ID_Cliente,Nome_Cliente,Idade,Região,Data_Compra,Valor_Compra,Produto
C0001,Cliente 1,58.0,Norte,2023-09-17,,Produto 12
C0001,Cliente 1,58.0,Norte,2023-12-27,,Produto 17
C0001,Cliente 1,58.0,Desconhecido,2023-01-22,,Produto 2
C0002,Cliente 2,25.0,Sul,2023-07-24,,Produto 18
C0002,Cliente 2,25.0,Sul,2023-05-14,,Produto 9
C0002,Cliente 2,25.0,Sul,2023-03-01,,Produto 19
C0002,Cliente 2,25.0,Sul,2023-12-07,,Produto 6
C0003,Cliente 3,19.0,Leste,2023-11-23,,Produto 17
C0003,Cliente 3,19.0,Leste,2023-04-22,,Produto 9
C0004,Cliente 4,65.0,Oeste,2023-12-29,,Produto 6
C0005,Cliente 5,40.16383962991519,Norte,2023-05-05,,Produto 19
C0005,Cliente 5,35.0,Norte,2023-03-03,,Produto 6
C0006,Cliente 6,33.0,Sul,2023-02-08,,Produto 14
C0006,Cliente 6,33.0,Sul,2023-12-12,,Produto 19
C0007,Cliente 7,32.0,Leste,2023-08-29,,Produto 15
C0007,Cliente 7,32.0,Leste,2023-06-11,,Produto 4
C0010,Cliente 10,24.0,Sul,2023-08-03,,Produto 5
C0010,Cliente 10,24.0,Sul,2023-03-04,,Produto 15
C0010,Cliente 10,24.0,Sul,2023-02-16,,Produto 20
C0010,Cliente 10,40.16383962991519,Sul,2023-05-05,,Produto 19
C0012,Cliente 12,65.0,Oeste,2023-12-31,,Produto 3
C0013,Cliente 13,52.0,Norte,2023-07-24,,Produto 4
C0013,Cliente 13,52.0,Norte,2023-06-09,,Produto 19
C0013,Cliente 13,52.0,Norte,2023-11-11,,Produto 18
C0016,Cliente 16,45.0,Oeste,2023-06-29,,Produto 5
C0016,Cliente 16,45.0,Oeste,2023-11-26,,Produto 20
C0017,Cliente 17,20.0,Norte,2023-06-08,,Produto 13
C0018,Cliente 18,19.0,Sul,2023-08-29,,Produto 7
C0021,Cliente 21,32.0,Norte,2023-10-22,,Produto 11
C0022,Cliente 22,50.0,Sul,2023-08-19,,Produto 9
C0024,Cliente 24,19.0,Oeste,2023-01-03,,Produto 6
C0024,Cliente 24,19.0,Oeste,2023-03-31,,Produto 13
C0027,Cliente 27,63.0,Leste,2023-08-19,,Produto 3
C0028,Cliente 28,59.0,Oeste,2023-12-27,,Produto 8
C0029,Cliente 29,62.0,Norte,2023-05-14,,Produto 19
C0029,Cliente 29,62.0,Norte,2023-11-25,,Produto 17
C0029,Cliente 29,62.0,Norte,2023-01-18,,Produto 3
C0030,Cliente 30,52.0,Sul,2023-04-19,,Produto 19
C0030,Cliente 30,40.16383962991519,Sul,2023-06-27,,Produto 14
C0030,Cliente 30,52.0,Sul,2023-12-05,,Produto 20
C0030,Cliente 30,52.0,Sul,2023-07-19,,Produto 4
C0031,Cliente 31,40.16383962991519,Leste,2023-02-15,,Produto 3
C0031,Cliente 31,44.0,Leste,2023-07-17,,Produto 14
