ID_Cliente,Nome_Cliente,Região,Valor_Compra
C0098,Cliente 98,Sul,13393.0
C0007,Cliente 7,Leste,13365.56
C0034,Cliente 34,Sul,12341.26
C0045,Cliente 45,Norte,12145.28
C0079,Cliente 79,Leste,12096.07
C0008,Cliente 8,Oeste,11937.06
C0066,Cliente 66,Sul,11894.470000000001
C0018,Cliente 18,Sul,11761.85
C0051,Cliente 51,Leste,11703.56
C0070,Cliente 70,Sul,11519.16
C0049,Cliente 49,Norte,11431.7
C0030,Cliente 30,Sul,11254.54
C0083,Cliente 83,Leste,11157.91
C0071,Cliente 71,Leste,11107.26
C0064,Cliente 64,Oeste,10923.68
C0068,Cliente 68,Oeste,10881.87
C0005,Cliente 5,Norte,10643.8
C0095,Cliente 95,Leste,10296.78
C0037,Cliente 37,Norte,10009.56
C0057,Cliente 57,Norte,9928.1
C0021,Cliente 21,Norte,9520.55
C0063,Cliente 63,Leste,9422.95
C0087,Cliente 87,Leste,9335.92
C0024,Cliente 24,Oeste,9273.79
C0080,Cliente 80,Oeste,8963.71
C0090,Cliente 90,Sul,8722.48
C0035,Cliente 35,Leste,8643.34
C0061,Cliente 61,Norte,8561.36
C0002,Cliente 2,Sul,8524.61
C0043,Cliente 43,Leste,8486.66
C0089,Cliente 89,Norte,8475.0
C0091,Cliente 91,Leste,8410.67
C0001,Cliente 1,Norte,8250.61
C0017,Cliente 17,Norte,8054.11
C0099,Cliente 99,Leste,8048.41
C0059,Cliente 59,Leste,7839.74
C0042,Cliente 42,Sul,7808.3099999999995
C0085,Cliente 85,Norte,7620.26
C0097,Cliente 97,Norte,7543.9
C0052,Cliente 52,Oeste,7533.35
C0003,Cliente 3,Leste,7517.73
C0031,Cliente 31,Leste,7442.21
C0056,Cliente 56,Oeste,7286.2
C0067,Cliente 67,Leste,7208.37
C0032,Cliente 32,Oeste,7185.81
C0075,Cliente 75,Leste,7111.4
C0058,Cliente 58,Sul,7002.2300000000005
C0022,Cliente 22,Sul,6645.61
C0025,Cliente 25,Norte,6635.6
C0053,Cliente 53,Norte,6630.51
C0023,Cliente 23,Leste,6614.74
C0077,Cliente 77,Norte,6360.92
C0055,Cliente 55,Leste,6007.92
C0019,Cliente 19,Leste,5910.45
C0082,Cliente 82,Sul,5697.17
C0038,Cliente 38,Sul,5634.33
C0094,Cliente 94,Sul,5480.36
C0013,Cliente 13,Norte,5480.24
C0036,Cliente 36,Oeste,5470.39
C0072,Cliente 72,Oeste,5426.5
C0074,Cliente 74,Sul,4898.83
C0039,Cliente 39,Leste,4301.55
C0012,Cliente 12,Oeste,4257.16
C0060,Cliente 60,Oeste,4063.29
C0027,Cliente 27,Leste,4028.42
C0004,Cliente 4,Oeste,4010.09
C0014,Cliente 14,Sul,3992.97
C0069,Cliente 69,Norte,3836.13
C0081,Cliente 81,Norte,3795.75
C0006,Cliente 6,Sul,3774.91
C0088,Cliente 88,Oeste,3505.4
